Event	ID	Name			Wwise Object Path	Notes
	264534872	Wall_destruction			\Default Work Unit\Wall_destruction	
	905402865	Prisoniers_jump_in_party			\Default Work Unit\Prisoniers_jump_in_party	
	1432716332	Game_over			\Default Work Unit\Game_over	
	1844306524	Punch_to_wall			\Default Work Unit\Punch_to_wall	
	2058331390	Guardian_interpelation_voice			\Default Work Unit\Guardian_interpelation_voice	
	2419883523	Guardian_suspicion_voice			\Default Work Unit\Guardian_suspicion_voice	
	3529129042	Prisoniers_happy_voice_in_party			\Default Work Unit\Prisoniers_happy_voice_in_party	
	3796899585	Big_door_destruction			\Default Work Unit\Big_door_destruction	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19266869	Hun - Suspcion	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hun - Suspcion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Hun - Suspcion		242404
	19427525	Hun un - Suspicion	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hun un - Suspicion_629465BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Hun un - Suspicion		254496
	25257001	Heurh - Suspicion	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Heurh - Suspicion_4504949D.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Heurh - Suspicion		84804
	29880914	Ho - Suspicion	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Ho - Suspicion_A5DF59E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Ho - Suspicion		50376
	40242985	Yaaeh	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Yaaeh_93FABE4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\prisoniers_happy_voice_in_party\Yaaeh		143036
	59961311	Hayah - Suspicion	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hayah - Suspicion_0C82CC6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Hayah - Suspicion		91172
	93194232	OUAIS	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\OUAIS_F67573E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\prisoniers_happy_voice_in_party\OUAIS		136580
	96266071	Punch_Impact_3	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Punch_Impact_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\punch_to_wall\Punch_Impact_3		159808
	97394025	Hein - Suspicion 02	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hein - Suspicion 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Hein - Suspicion 02		256968
	97644841	Ya Ya Ya Ya !	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Ya Ya Ya Ya !_F48BDD84.wem		\Actor-Mixer Hierarchy\Default Work Unit\prisoniers_happy_voice_in_party\Ya Ya Ya Ya !		562460
	104584751	Oh - Suspicion 01	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Oh - Suspicion 01_9ADA4122.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Oh - Suspicion 01		57944
	120010090	Hé - Suspicion	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hé - Suspicion_AD29F59C.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Hé - Suspicion		60568
	137075482	Hein - Suspicion 01 (soft)	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hein - Suspicion 01 (soft)_925736C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Hein - Suspicion 01 (soft)		55896
	138997309	Wall_Destruction 10	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Wall_Destruction 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\wall_destruction\Wall_Destruction 10		371776
	141266000	Go go go	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Go go go_B96473EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\prisoniers_happy_voice_in_party\Go go go		172692
	155005255	Heum - Suspicion	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Heum - Suspicion_011DF17F.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_suspicion_voice\Heum - Suspicion		64888
	155988449	Punch_Impact_4	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Punch_Impact_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\punch_to_wall\Punch_Impact_4		139328
	157365046	Hé - Interpelation 08	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hé - Interpelation 08_5CE023EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_interpelation_voice\Hé - Interpelation 08		58228
	174677703	Hohi - Interpelation	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hohi - Interpelation_DE9DB5B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_interpelation_voice\Hohi - Interpelation		208496
	187201995	Hé - Interpelation 07	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hé - Interpelation 07_24371B26.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_interpelation_voice\Hé - Interpelation 07		121232
	223595048	Wouaiais !	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Wouaiais !_088C9F9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\prisoniers_happy_voice_in_party\Wouaiais !		151244
	223650472	Big Door & Wall Destruction	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Big Door & Wall Destruction_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\big_door_destruction\Big Door & Wall Destruction		421952
	224383010	Hé - Interpelation 06	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Hé - Interpelation 06_6C8244EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\guardian_interpelation_voice\Hé - Interpelation 06		59148
	225342469	Wall_Destruction 05 Variation 1	D:\Utilisateurs\Samuel\Mes documents\Prison Break Dance WWISE\.cache\Windows\SFX\Wall_Destruction 05 Variation 1 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\wall_destruction\Wall_Destruction 05 Variation 1		164928
